Day,Time,Voltage
2023-04-07,11:19:01,10
2023-04-07,11:19:01,10
2023-04-07,11:19:02,10
2023-04-07,11:19:02,11
2023-04-07,11:19:03,12
2023-04-07,11:19:03,11
2023-04-07,11:19:04,9
2023-04-07,11:19:04,55
2023-04-07,11:19:05,12
2023-04-07,11:19:05,10
2023-04-07,11:19:06,13
2023-04-07,11:19:06,17
2023-04-07,11:19:07,12
2023-04-07,11:19:07,14
2023-04-07,11:19:08,11
2023-04-07,11:19:08,16
2023-04-07,11:19:09,11
2023-04-07,11:19:09,19
2023-04-07,11:19:10,13
2023-04-07,11:19:10,9
2023-04-07,11:19:11,11
2023-04-07,11:19:11,11
2023-04-07,11:19:12,26
2023-04-07,11:19:12,27
2023-04-07,11:19:13,14
2023-04-07,11:19:13,15
2023-04-07,11:19:14,11
2023-04-07,11:19:14,11
2023-04-07,11:19:15,15
2023-04-07,11:19:15,30
2023-04-07,11:19:16,9
2023-04-07,11:19:16,14
2023-04-07,11:19:17,10
2023-04-07,11:19:17,11
2023-04-07,11:19:18,11
2023-04-07,11:19:18,10
2023-04-07,11:19:19,20
2023-04-07,11:19:19,10
2023-04-07,11:19:20,13
2023-04-07,11:19:20,14
2023-04-07,11:19:21,11
2023-04-07,11:19:21,11
2023-04-07,11:19:22,9
2023-04-07,11:19:22,11
2023-04-07,11:19:23,12
2023-04-07,11:19:23,15
2023-04-07,11:19:24,11
2023-04-07,11:19:24,10
2023-04-07,11:19:25,10
2023-04-07,11:19:25,17
2023-04-07,11:19:26,10
2023-04-07,11:19:26,12
2023-04-07,11:19:27,11
2023-04-07,11:19:27,10
2023-04-07,11:19:28,10
2023-04-07,11:19:28,10
2023-04-07,11:19:29,28
2023-04-07,11:19:29,11
2023-04-07,11:19:30,11
2023-04-07,11:19:30,10
2023-04-07,11:19:31,11
2023-04-07,11:19:31,10
2023-04-07,11:19:32,9
2023-04-07,11:19:32,12
2023-04-07,11:19:33,13
2023-04-07,11:19:33,12
2023-04-07,11:19:34,11
2023-04-07,11:19:34,11
2023-04-07,11:19:35,13
2023-04-07,11:19:35,10
2023-04-07,11:19:36,13
2023-04-07,11:19:36,24
2023-04-07,11:19:37,13
2023-04-07,11:19:37,13
2023-04-07,11:19:38,12
2023-04-07,11:19:38,11
2023-04-07,11:19:39,15
2023-04-07,11:19:39,10
2023-04-07,11:19:40,10
2023-04-07,11:19:40,14
2023-04-07,11:19:41,11
2023-04-07,11:19:41,13
2023-04-07,11:19:42,13
2023-04-07,11:19:42,23
2023-04-07,11:19:43,11
2023-04-07,11:19:43,13
2023-04-07,11:19:44,9
2023-04-07,11:19:44,11
2023-04-07,11:19:45,12
2023-04-07,11:19:45,10
2023-04-07,11:19:46,14
2023-04-07,11:19:46,12
2023-04-07,11:19:47,13
2023-04-07,11:19:47,14
2023-04-07,11:19:48,14
2023-04-07,11:19:48,12
2023-04-07,11:19:49,10
2023-04-07,11:19:49,11
2023-04-07,11:19:50,10
2023-04-07,11:19:50,11
2023-04-07,11:19:51,15
2023-04-07,11:19:51,12
2023-04-07,11:19:52,13
2023-04-07,11:19:52,12
2023-04-07,11:19:53,12
2023-04-07,11:19:53,11
2023-04-07,11:19:53,11
2023-04-07,11:19:54,18
2023-04-07,11:19:54,13
2023-04-07,11:19:55,33
2023-04-07,11:19:56,51
2023-04-07,11:19:56,33
2023-04-07,11:19:57,17
2023-04-07,11:19:57,22
2023-04-07,11:19:58,17
2023-04-07,11:19:58,42
2023-04-07,11:19:59,14
2023-04-07,11:19:59,14
2023-04-07,11:20:00,15
2023-04-07,11:20:00,12
2023-04-07,11:20:00,11
2023-04-07,11:20:01,11
2023-04-07,11:20:01,10
2023-04-07,11:20:02,15
2023-04-07,11:20:02,11
2023-04-07,11:20:03,12
2023-04-07,11:20:03,11
2023-04-07,11:20:04,12
2023-04-07,11:20:04,11
2023-04-07,11:20:05,10
2023-04-07,11:20:06,11
2023-04-07,11:20:06,11
2023-04-07,11:20:07,11
2023-04-07,11:20:07,11
2023-04-07,11:20:07,11
2023-04-07,11:20:08,11
2023-04-07,11:20:08,11
2023-04-07,11:20:09,11
2023-04-07,11:20:09,11
2023-04-07,11:20:10,11
2023-04-07,11:20:10,12
2023-04-07,11:20:11,11
2023-04-07,11:20:11,10
2023-04-07,11:20:12,11
2023-04-07,11:20:12,12
2023-04-07,11:20:13,11
2023-04-07,11:20:13,11
2023-04-07,11:20:14,11
2023-04-07,11:20:14,11
2023-04-07,11:20:15,11
2023-04-07,11:20:15,10
2023-04-07,11:20:16,11
2023-04-07,11:20:16,11
2023-04-07,11:20:17,11
2023-04-07,11:20:17,10
2023-04-07,11:20:18,12
2023-04-07,11:20:18,16
2023-04-07,11:20:19,11
2023-04-07,11:20:19,13
2023-04-07,11:20:20,12
2023-04-07,11:20:20,11
2023-04-07,11:20:21,11
2023-04-07,11:20:21,11
2023-04-07,11:20:22,10
2023-04-07,11:20:22,11
2023-04-07,11:20:23,10
2023-04-07,11:20:23,11
2023-04-07,11:20:24,11
2023-04-07,11:20:24,10
2023-04-07,11:20:25,11
2023-04-07,11:20:25,13
2023-04-07,11:20:26,12
2023-04-07,11:20:26,11
2023-04-07,11:20:27,11
2023-04-07,11:20:27,11
2023-04-07,11:20:28,15
2023-04-07,11:20:28,10
2023-04-07,11:20:29,11
2023-04-07,11:20:29,14
2023-04-07,11:20:30,10
2023-04-07,11:20:30,12
2023-04-07,11:20:31,12
2023-04-07,11:20:31,11
2023-04-07,11:20:32,13
2023-04-07,11:20:32,12
2023-04-07,11:20:33,11
2023-04-07,11:20:33,11
2023-04-07,11:20:34,13
2023-04-07,11:20:34,14
2023-04-07,11:20:35,11
2023-04-07,11:20:35,12
2023-04-07,11:20:36,17
2023-04-07,11:20:36,12
2023-04-07,11:20:37,10
2023-04-07,11:20:37,10
2023-04-07,11:20:38,12
2023-04-07,11:20:38,11
2023-04-07,11:20:39,17
2023-04-07,11:20:39,33
2023-04-07,11:20:40,14
2023-04-07,11:20:40,10
2023-04-07,11:20:41,11
2023-04-07,11:20:41,12
2023-04-07,11:20:42,11
2023-04-07,11:20:42,12
2023-04-07,11:20:43,9
2023-04-07,11:20:43,11
2023-04-07,11:20:44,16
2023-04-07,11:20:44,12
2023-04-07,11:20:45,12
2023-04-07,11:20:45,11
2023-04-07,11:20:46,20
2023-04-07,11:20:46,13
2023-04-07,11:20:47,14
2023-04-07,11:20:47,11
2023-04-07,11:20:48,12
2023-04-07,11:20:48,22
2023-04-07,11:20:49,25
2023-04-07,11:20:49,14
2023-04-07,11:20:50,18
2023-04-07,11:20:50,15
2023-04-07,11:20:51,12
2023-04-07,11:20:51,12
2023-04-07,11:20:52,10
2023-04-07,11:20:52,10
2023-04-07,11:20:53,13
2023-04-07,11:20:53,16
2023-04-07,11:20:54,17
2023-04-07,11:20:54,12
2023-04-07,11:20:55,13
2023-04-07,11:20:55,10
2023-04-07,11:20:56,19
2023-04-07,11:20:56,11
2023-04-07,11:20:57,10
2023-04-07,11:20:57,11
2023-04-07,11:20:58,57
2023-04-07,11:20:58,17
2023-04-07,11:20:59,10
2023-04-07,11:20:59,14
2023-04-07,11:21:00,15
2023-04-07,11:21:00,14
2023-04-07,11:21:01,10
2023-04-07,11:21:01,19
2023-04-07,11:21:02,11
2023-04-07,11:21:02,13
2023-04-07,11:21:03,11
2023-04-07,11:21:03,11
2023-04-07,11:21:04,11
2023-04-07,11:21:04,11
2023-04-07,11:21:05,10
2023-04-07,11:21:05,15
2023-04-07,11:21:06,11
2023-04-07,11:21:06,14
2023-04-07,11:21:07,13
2023-04-07,11:21:07,10
2023-04-07,11:21:08,10
2023-04-07,11:21:08,12
2023-04-07,11:21:09,10
2023-04-07,11:21:09,12
2023-04-07,11:21:10,11
2023-04-07,11:21:10,10
2023-04-07,11:21:11,13
2023-04-07,11:21:11,12
2023-04-07,11:21:12,12
2023-04-07,11:21:12,24
2023-04-07,11:21:13,11
2023-04-07,11:21:13,10
2023-04-07,11:21:14,10
2023-04-07,11:21:14,12
2023-04-07,11:21:15,11
2023-04-07,11:21:15,11
2023-04-07,11:21:16,12
2023-04-07,11:21:16,10
2023-04-07,11:21:17,11
2023-04-07,11:21:17,11
2023-04-07,11:21:18,10
2023-04-07,11:21:18,12
2023-04-07,11:21:19,17
2023-04-07,11:21:19,11
2023-04-07,11:21:20,12
2023-04-07,11:21:20,28
2023-04-07,11:21:21,13
2023-04-07,11:21:21,16
2023-04-07,11:21:22,18
2023-04-07,11:21:22,13
2023-04-07,11:21:23,10
2023-04-07,11:21:23,10
2023-04-07,11:21:24,15
2023-04-07,11:21:24,13
2023-04-07,11:21:25,12
2023-04-07,11:21:25,14
2023-04-07,11:21:26,12
2023-04-07,11:21:26,16
2023-04-07,11:21:27,15
2023-04-07,11:21:27,12
2023-04-07,11:21:28,13
2023-04-07,11:21:28,11
2023-04-07,11:21:29,12
2023-04-07,11:21:29,13
2023-04-07,11:21:30,9
2023-04-07,11:21:30,68
2023-04-07,11:21:31,10
2023-04-07,11:21:31,10
2023-04-07,11:21:32,10
2023-04-07,11:21:32,11
2023-04-07,11:21:33,10
2023-04-07,11:21:33,10
2023-04-07,11:21:34,12
2023-04-07,11:21:34,14
2023-04-07,11:21:35,11
2023-04-07,11:21:35,14
2023-04-07,11:21:36,11
2023-04-07,11:21:36,11
2023-04-07,11:21:37,9
2023-04-07,11:21:37,10
2023-04-07,11:21:38,11
2023-04-07,11:21:38,10
2023-04-07,11:21:39,10
2023-04-07,11:21:39,11
2023-04-07,11:21:40,9
2023-04-07,11:21:40,10
2023-04-07,11:21:41,12
2023-04-07,11:21:41,12
2023-04-07,11:21:42,10
2023-04-07,11:21:42,12
2023-04-07,11:21:43,12
2023-04-07,11:21:43,11
2023-04-07,11:21:44,13
2023-04-07,11:21:44,25
2023-04-07,11:21:45,13
2023-04-07,11:21:45,12
2023-04-07,11:21:46,11
2023-04-07,11:21:46,13
2023-04-07,11:21:47,11
2023-04-07,11:21:47,11
2023-04-07,11:21:48,12
2023-04-07,11:21:48,10
2023-04-07,11:21:49,11
2023-04-07,11:21:49,12
2023-04-07,11:21:50,11
2023-04-07,11:21:50,11
2023-04-07,11:21:51,10
2023-04-07,11:21:51,18
2023-04-07,11:21:52,13
2023-04-07,11:21:52,10
2023-04-07,11:21:53,12
2023-04-07,11:21:53,12
2023-04-07,11:21:54,10
2023-04-07,11:21:54,11
2023-04-07,11:21:55,10
2023-04-07,11:21:55,12
2023-04-07,11:21:56,11
2023-04-07,11:21:56,10
2023-04-07,11:21:57,12
2023-04-07,11:21:57,12
2023-04-07,11:21:58,10
2023-04-07,11:21:58,11
2023-04-07,11:21:59,11
2023-04-07,11:21:59,15
2023-04-07,11:22:00,11
2023-04-07,11:22:00,10
2023-04-07,11:22:01,10
2023-04-07,11:22:01,11
2023-04-07,11:22:02,11
2023-04-07,11:22:02,11
2023-04-07,11:22:03,14
2023-04-07,11:22:03,9
2023-04-07,11:22:04,11
2023-04-07,11:22:04,12
2023-04-07,11:22:05,12
2023-04-07,11:22:05,11
2023-04-07,11:22:06,11
2023-04-07,11:22:06,13
2023-04-07,11:22:07,10
2023-04-07,11:22:07,10
2023-04-07,11:22:08,11
2023-04-07,11:22:08,11
2023-04-07,11:22:09,10
2023-04-07,11:22:09,10
2023-04-07,11:22:10,12
2023-04-07,11:22:10,10
2023-04-07,11:22:11,10
2023-04-07,11:22:11,11
2023-04-07,11:22:12,12
2023-04-07,11:22:12,11
2023-04-07,11:22:13,10
2023-04-07,11:22:13,13
2023-04-07,11:22:14,11
2023-04-07,11:22:14,10
2023-04-07,11:22:15,11
2023-04-07,11:22:15,11
2023-04-07,11:22:16,11
2023-04-07,11:22:16,11
2023-04-07,11:22:17,10
2023-04-07,11:22:17,12
2023-04-07,11:22:18,11
2023-04-07,11:22:18,10
2023-04-07,11:22:19,10
2023-04-07,11:22:19,11
2023-04-07,11:22:20,11
2023-04-07,11:22:20,10
2023-04-07,11:22:21,11
2023-04-07,11:22:21,11
2023-04-07,11:22:22,13
2023-04-07,11:22:22,11
2023-04-07,11:22:23,14
2023-04-07,11:22:23,11
2023-04-07,11:22:24,11
2023-04-07,11:22:24,12
2023-04-07,11:22:25,10
2023-04-07,11:22:25,10
2023-04-07,11:22:26,11
2023-04-07,11:22:26,11
2023-04-07,11:22:27,10
2023-04-07,11:22:27,12
2023-04-07,11:22:28,11
2023-04-07,11:22:28,12
2023-04-07,11:22:29,10
2023-04-07,11:22:29,10
2023-04-07,11:22:30,12
2023-04-07,11:22:30,13
2023-04-07,11:22:31,12
2023-04-07,11:22:31,12
2023-04-07,11:22:32,12
2023-04-07,11:22:32,11
2023-04-07,11:22:33,11
2023-04-07,11:22:33,10
2023-04-07,11:22:34,12
2023-04-07,11:22:34,16
2023-04-07,11:22:35,12
2023-04-07,11:22:35,12
2023-04-07,11:22:36,20
2023-04-07,11:22:36,12
2023-04-07,11:22:37,11
2023-04-07,11:22:37,21
2023-04-07,11:22:38,11
2023-04-07,11:22:38,10
2023-04-07,11:22:39,24
2023-04-07,11:22:39,12
2023-04-07,11:22:40,13
2023-04-07,11:22:40,11
2023-04-07,11:22:41,9
2023-04-07,11:22:41,11
2023-04-07,11:22:42,11
2023-04-07,11:22:42,11
2023-04-07,11:22:43,23
2023-04-07,11:22:43,13
2023-04-07,11:22:44,16
2023-04-07,11:22:44,28
2023-04-07,11:22:45,13
2023-04-07,11:22:45,113
2023-04-07,11:22:46,13
2023-04-07,11:22:46,15
2023-04-07,11:22:47,12
2023-04-07,11:22:47,59
2023-04-07,11:22:48,33
2023-04-07,11:22:48,26
2023-04-07,11:22:49,12
2023-04-07,11:22:49,12
2023-04-07,11:22:50,12
2023-04-07,11:22:50,13
2023-04-07,11:22:51,10
2023-04-07,11:22:51,14
2023-04-07,11:22:52,17
2023-04-07,11:22:52,15
2023-04-07,11:22:53,28
2023-04-07,11:22:53,20
2023-04-07,11:22:54,11
2023-04-07,11:22:54,12
2023-04-07,11:22:55,15
2023-04-07,11:22:55,10
2023-04-07,11:22:56,10
2023-04-07,11:22:56,12
2023-04-07,11:22:57,13
2023-04-07,11:22:57,14
2023-04-07,11:22:58,26
2023-04-07,11:22:58,12
2023-04-07,11:22:59,17
2023-04-07,11:22:59,13
2023-04-07,11:23:00,11
2023-04-07,11:23:00,16
2023-04-07,11:23:01,11
2023-04-07,11:23:01,11
2023-04-07,11:23:02,21
2023-04-07,11:23:02,33
2023-04-07,11:23:03,92
2023-04-07,11:23:03,14
2023-04-07,11:23:04,37
2023-04-07,11:23:04,12
2023-04-07,11:23:05,11
2023-04-07,11:23:05,11
2023-04-07,11:23:06,11
2023-04-07,11:23:06,12
2023-04-07,11:23:07,20
2023-04-07,11:23:07,19
2023-04-07,11:23:08,10
2023-04-07,11:23:08,10
2023-04-07,11:23:09,18
2023-04-07,11:23:09,25
2023-04-07,11:23:10,10
2023-04-07,11:23:10,19
2023-04-07,11:23:11,10
2023-04-07,11:23:11,10
2023-04-07,11:23:12,10
2023-04-07,11:23:12,17
2023-04-07,11:23:13,14
2023-04-07,11:23:13,12
2023-04-07,11:23:14,11
2023-04-07,11:23:14,10
2023-04-07,11:23:15,14
2023-04-07,11:23:15,11
2023-04-07,11:23:16,10
2023-04-07,11:23:16,10
2023-04-07,11:23:17,11
2023-04-07,11:23:17,11
2023-04-07,11:23:18,10
2023-04-07,11:23:18,18
2023-04-07,11:23:19,12
2023-04-07,11:23:19,10
2023-04-07,11:23:20,12
2023-04-07,11:23:20,11
2023-04-07,11:23:21,10
2023-04-07,11:23:21,13
2023-04-07,11:23:22,17
2023-04-07,11:23:22,17
2023-04-07,11:23:23,10
2023-04-07,11:23:23,10
2023-04-07,11:23:24,11
2023-04-07,11:23:24,14
2023-04-07,11:23:25,15
2023-04-07,11:23:25,14
2023-04-07,11:23:26,10
2023-04-07,11:23:26,10
2023-04-07,11:23:27,16
2023-04-07,11:23:27,7
2023-04-07,11:23:28,51
2023-04-07,11:23:28,55
2023-04-07,11:23:29,8
2023-04-07,11:23:29,9
2023-04-07,11:23:30,7
2023-04-07,11:23:30,7
2023-04-07,11:23:31,7
2023-04-07,11:23:31,8
2023-04-07,11:23:32,6
2023-04-07,11:23:32,10
2023-04-07,11:23:33,8
2023-04-07,11:23:33,18
2023-04-07,11:23:34,10
2023-04-07,11:23:34,11
2023-04-07,11:23:35,10
2023-04-07,11:23:35,10
2023-04-07,11:23:36,10
2023-04-07,11:23:36,31
2023-04-07,11:23:37,7
2023-04-07,11:23:37,8
2023-04-07,11:23:38,9
2023-04-07,11:23:38,8
2023-04-07,11:23:39,8
2023-04-07,11:23:39,7
2023-04-07,11:23:40,7
2023-04-07,11:23:40,7
2023-04-07,11:23:41,12
2023-04-07,11:23:41,10
2023-04-07,11:23:42,12
2023-04-07,11:23:42,12
2023-04-07,11:23:43,14
2023-04-07,11:23:43,10
2023-04-07,11:23:44,8
2023-04-07,11:23:44,9
2023-04-07,11:23:45,8
2023-04-07,11:23:45,9
2023-04-07,11:23:46,8
2023-04-07,11:23:46,9
2023-04-07,11:23:47,11
2023-04-07,11:23:47,7
2023-04-07,11:23:48,9
2023-04-07,11:23:48,7
2023-04-07,11:23:49,59
2023-04-07,11:23:49,19
2023-04-07,11:23:50,7
2023-04-07,11:23:50,7
2023-04-07,11:23:51,7
2023-04-07,11:23:51,13
2023-04-07,11:23:52,87
2023-04-07,11:23:52,16
2023-04-07,11:23:53,34
2023-04-07,11:23:53,66
2023-04-07,11:23:54,38
2023-04-07,11:23:54,7
2023-04-07,11:23:55,7
2023-04-07,11:23:55,7
2023-04-07,11:23:56,7
2023-04-07,11:23:56,8
2023-04-07,11:23:57,11
2023-04-07,11:23:57,9
2023-04-07,11:23:58,10
2023-04-07,11:23:58,9
2023-04-07,11:23:59,17
2023-04-07,11:23:59,11
2023-04-07,11:24:00,7
2023-04-07,11:24:00,9
2023-04-07,11:24:01,12
2023-04-07,11:24:01,23
2023-04-07,11:24:02,14
2023-04-07,11:24:02,11
2023-04-07,11:24:03,9
2023-04-07,11:24:03,36
2023-04-07,11:24:04,8
2023-04-07,11:24:04,17
2023-04-07,11:24:05,7
2023-04-07,11:24:05,10
2023-04-07,11:24:06,14
2023-04-07,11:24:06,16
2023-04-07,11:24:07,7
2023-04-07,11:24:07,7
2023-04-07,11:24:08,7
2023-04-07,11:24:08,9
2023-04-07,11:24:09,12
2023-04-07,11:24:09,10
2023-04-07,11:24:10,8
2023-04-07,11:24:10,9
2023-04-07,11:24:11,8
2023-04-07,11:24:11,15
2023-04-07,11:24:12,11
2023-04-07,11:24:12,15
2023-04-07,11:24:13,8
2023-04-07,11:24:13,22
2023-04-07,11:24:14,14
2023-04-07,11:24:14,8
2023-04-07,11:24:15,13
2023-04-07,11:24:15,9
2023-04-07,11:24:16,8
2023-04-07,11:24:16,7
2023-04-07,11:24:17,8
2023-04-07,11:24:17,9
2023-04-07,11:24:18,11
2023-04-07,11:24:18,12
2023-04-07,11:24:19,8
2023-04-07,11:24:19,7
2023-04-07,11:24:20,7
2023-04-07,11:24:20,8
2023-04-07,11:24:21,14
2023-04-07,11:24:21,7
2023-04-07,11:24:22,7
2023-04-07,11:24:22,7
2023-04-07,11:24:23,7
2023-04-07,11:24:23,8
2023-04-07,11:24:24,7
2023-04-07,11:24:24,7
2023-04-07,11:24:25,8
2023-04-07,11:24:25,8
2023-04-07,11:24:26,8
2023-04-07,11:24:26,11
2023-04-07,11:24:27,7
2023-04-07,11:24:27,7
2023-04-07,11:24:28,13
2023-04-07,11:24:28,11
2023-04-07,11:24:29,12
2023-04-07,11:24:29,12
2023-04-07,11:24:30,19
2023-04-07,11:24:30,8
2023-04-07,11:24:31,8
2023-04-07,11:24:31,8
2023-04-07,11:24:32,13
2023-04-07,11:24:32,16
2023-04-07,11:24:33,12
2023-04-07,11:24:33,7
2023-04-07,11:24:34,11
2023-04-07,11:24:34,7
2023-04-07,11:24:35,8
2023-04-07,11:24:35,8
2023-04-07,11:24:36,7
2023-04-07,11:24:36,10
2023-04-07,11:24:37,18
2023-04-07,11:24:37,12
2023-04-07,11:24:38,11
2023-04-07,11:24:38,8
2023-04-07,11:24:39,9
2023-04-07,11:24:39,13
2023-04-07,11:24:40,7
2023-04-07,11:24:40,9
2023-04-07,11:24:41,8
2023-04-07,11:24:41,7
2023-04-07,11:24:42,10
2023-04-07,11:24:42,21
2023-04-07,11:24:43,9
2023-04-07,11:24:43,8
2023-04-07,11:24:44,12
2023-04-07,11:24:44,7
2023-04-07,11:24:45,8
2023-04-07,11:24:45,15
2023-04-07,11:24:46,9
2023-04-07,11:24:46,9
2023-04-07,11:24:47,8
2023-04-07,11:24:47,30
2023-04-07,11:24:48,17
2023-04-07,11:24:48,8
2023-04-07,11:24:49,17
2023-04-07,11:24:49,24
2023-04-07,11:24:50,32
2023-04-07,11:24:50,17
2023-04-07,11:24:51,10
2023-04-07,11:24:51,10
2023-04-07,11:24:52,13
2023-04-07,11:24:52,7
2023-04-07,11:24:53,8
2023-04-07,11:24:53,18
2023-04-07,11:24:54,9
2023-04-07,11:24:54,8
2023-04-07,11:24:55,57
2023-04-07,11:24:55,25
2023-04-07,11:24:56,8
2023-04-07,11:24:56,7
2023-04-07,11:24:57,7
2023-04-07,11:24:57,7
2023-04-07,11:24:58,7
2023-04-07,11:24:58,7
2023-04-07,11:24:59,8
2023-04-07,11:24:59,7
2023-04-07,11:25:00,7
2023-04-07,11:25:00,9
2023-04-07,11:25:01,7
2023-04-07,11:25:01,7
2023-04-07,11:25:02,8
2023-04-07,11:25:02,7
2023-04-07,11:25:03,7
2023-04-07,11:25:03,7
2023-04-07,11:25:04,8
2023-04-07,11:25:04,7
2023-04-07,11:25:05,8
2023-04-07,11:25:05,7
2023-04-07,11:25:06,8
2023-04-07,11:25:06,7
2023-04-07,11:25:07,8
2023-04-07,11:25:07,8
2023-04-07,11:25:08,9
2023-04-07,11:25:08,7
2023-04-07,11:25:09,8
2023-04-07,11:25:09,12
2023-04-07,11:25:10,7
                                                                                                                                                                  Day,Time,Voltage
2023-04-07,11:18:16,12
2023-04-07,11:18:17,15
2023-04-07,11:18:17,10
2023-04-07,11:18:18,19
2023-04-07,11:18:18,15
2023-04-07,11:18:19,29
2023-04-07,11:18:19,22
2023-04-07,11:18:20,35
2023-04-07,11:18:20,9
2023-04-07,11:18:21,22
2023-04-07,11:18:21,27
2023-04-07,11:18:22,15
2023-04-07,11:18:22,21
2023-04-07,11:18:23,9
2023-04-07,11:18:23,15
2023-04-07,11:18:24,14
2023-04-07,11:18:24,22
2023-04-07,11:18:25,18
2023-04-07,11:18:25,14
2023-04-07,11:18:26,30
2023-04-07,11:18:26,24
2023-04-07,11:18:27,9
2023-04-07,11:18:27,10
2023-04-07,11:18:28,12
2023-04-07,11:18:28,16
2023-04-07,11:18:29,17
2023-04-07,11:18:29,22
2023-04-07,11:18:30,23
2023-04-07,11:18:30,24
2023-04-07,11:18:31,13
2023-04-07,11:18:31,13
2023-04-07,11:18:32,30
2023-04-07,11:18:32,11
2023-04-07,11:18:33,23
2023-04-07,11:18:33,19
2023-04-07,11:18:34,18
2023-04-07,11:18:34,10
2023-04-07,11:18:35,18
2023-04-07,11:18:35,10
2023-04-07,11:18:36,16
2023-04-07,11:18:36,10
2023-04-07,11:18:37,29
2023-04-07,11:18:37,11
2023-04-07,11:18:38,12
2023-04-07,11:18:38,65
2023-04-07,11:18:39,21
2023-04-07,11:18:39,17
2023-04-07,11:18:40,12
2023-04-07,11:18:40,28
2023-04-07,11:18:41,34
2023-04-07,11:18:41,10
2023-04-07,11:18:42,28
2023-04-07,11:18:42,7
2023-04-07,11:18:43,7
2023-04-07,11:18:43,7
2023-04-07,11:18:44,7
2023-04-07,11:18:44,18
2023-04-07,11:18:45,10
2023-04-07,11:18:45,9
2023-04-07,11:18:46,54
2023-04-07,11:18:46,8
2023-04-07,11:18:47,8
2023-04-07,11:18:47,13
2023-04-07,11:18:48,7
2023-04-07,11:18:48,230
2023-04-07,11:18:49,36
2023-04-07,11:18:49,12
2023-04-07,11:18:50,10
2023-04-07,11:18:50,12
2023-04-07,11:18:51,7
2023-04-07,11:18:51,13
2023-04-07,11:18:52,8
2023-04-07,11:18:52,10
2023-04-07,11:18:53,8
2023-04-07,11:18:53,11
2023-04-07,11:18:54,8
2023-04-07,11:18:54,10
2023-04-07,11:18:55,8
2023-04-07,11:18:55,6
2023-04-07,11:18:56,10
2023-04-07,11:18:56,9
2023-04-07,11:18:57,15
2023-04-07,11:18:57,8
2023-04-07,11:18:58,12
2023-04-07,11:18:58,9
2023-04-07,11:18:59,8
2023-04-07,11:18:59,8
2023-04-07,11:19:00,16
2023-04-07,11:19:00,10
2023-04-07,11:19:01,7
2023-04-07,11:19:01,16
2023-04-07,11:19:02,10
2023-04-07,11:19:02,8
2023-04-07,11:19:03,10
2023-04-07,11:19:03,7
2023-04-07,11:19:04,11
2023-04-07,11:19:04,8
2023-04-07,11:19:05,7
2023-04-07,11:19:05,7
2023-04-07,11:19:06,8
2023-04-07,11:19:06,9
2023-04-07,11:19:07,7
2023-04-07,11:19:07,7
